CustomerID,JoinDate,CancelDate,Age,Gender,Location,SubscriptionType,TotalSpent,BoxesReceived,EngagementScore,PaymentMode
CUST_0994,2023-01-27,2024-05-21,54,Female,Lucknow,Monthly,12784,16,44,Card
CUST_0367,2023-12-06,,49,Male,Mumbai,Monthly,18377,23,25,Card
CUST_0840,2025-09-05,2025-10-05,39,Male,Chennai,Monthly,799,1,56,UPI
CUST_1053,2025-03-05,,26,Other,Kolkata,Quarterly,5992,8,97,UPI
CUST_0384,2025-06-25,,49,Male,Chennai,Monthly,3196,4,61,UPI
CUST_0455,2023-04-18,2024-06-11,37,Male,Lucknow,Quarterly,10486,14,70,PayPal
CUST_0265,2025-05-10,2025-10-07,37,Male,Mumbai,Quarterly,3745,5,67,Card
CUST_0761,2023-10-11,,25,Female,Jaipur,Monthly,19975,25,34,UPI
CUST_0980,2024-01-07,2025-05-01,20,Female,Kolkata,Quarterly,11984,16,34,PayPal
CUST_0445,2025-06-22,,18,Male,Pune,Annual,2796,4,83,PayPal
CUST_0396,2025-10-07,,43,Female,Pune,Annual,699,1,59,Card
CUST_0742,2024-10-03,,27,Female,Pune,Monthly,10387,13,69,PayPal
CUST_0177,2024-10-27,,49,Male,Lucknow,Monthly,9588,12,34,UPI
CUST_0019,2023-07-21,,41,Female,Bengaluru,Monthly,21573,27,64,UPI
CUST_0949,2023-01-18,2023-06-17,54,Female,Chennai,Monthly,3995,5,73,UPI
CUST_0815,2023-12-16,2025-05-09,60,Male,Mumbai,Quarterly,12733,17,39,Card
CUST_0596,2023-08-04,,20,Female,Delhi,Quarterly,20223,27,51,UPI
CUST_0062,2022-11-22,,43,Female,Hyderabad,Monthly,27965,35,93,UPI
CUST_0273,2023-01-12,,19,Female,Delhi,Monthly,27166,34,74,UPI
CUST_1126,2024-11-23,,31,Female,Hyderabad,Monthly,8789,11,44,UPI
CUST_0279,2024-12-30,,21,Male,Mumbai,Monthly,7990,10,21,UPI
CUST_0842,2025-04-06,,25,Male,Delhi,Monthly,4794,6,70,UPI
CUST_0369,2023-05-12,2024-04-06,39,Female,Chennai,Quarterly,8239,11,80,Card
CUST_0887,2024-10-22,,22,Male,Bengaluru,Monthly,9588,12,44,Card
CUST_1015,2025-08-15,,29,Male,Bengaluru,Monthly,1598,2,75,Card
CUST_0860,2025-07-20,,28,Female,Lucknow,Quarterly,2247,3,36,Card
CUST_0721,2024-09-13,,28,Male,Mumbai,Monthly,10387,13,47,Card
CUST_0826,2024-01-04,,56,Male,Lucknow,Monthly,17578,22,48,Card
CUST_0548,2023-03-16,,40,Male,Delhi,Monthly,25568,32,64,Card
CUST_0880,2024-06-10,,47,Male,Ahmedabad,Quarterly,11984,16,82,UPI
CUST_0900,2023-08-03,,54,Female,Bengaluru,Quarterly,20223,27,37,Card
CUST_0457,2024-09-06,,29,Male,Mumbai,Monthly,11186,14,50,Card
CUST_0394,2023-05-31,2024-01-26,36,Female,Hyderabad,Monthly,6392,8,58,UPI
CUST_0676,2023-07-27,,38,Male,Jaipur,Monthly,21573,27,63,Card
CUST_0912,2023-09-16,,19,Female,Hyderabad,Quarterly,18725,25,55,Card
CUST_0965,2024-08-20,,55,Male,Chennai,Quarterly,10486,14,96,UPI
CUST_0376,2023-12-28,,60,Male,Lucknow,Monthly,17578,22,41,Other
CUST_0413,2025-01-28,,46,Male,Chennai,Quarterly,6741,9,59,Card
CUST_0075,2025-10-17,2025-11-01,35,Male,Kolkata,Annual,699,1,99,Card
CUST_1122,2024-08-18,,57,Male,Kolkata,Monthly,11186,14,69,Card
CUST_0863,2023-10-01,2024-04-28,41,Male,Mumbai,Annual,4893,7,25,Card
CUST_0501,2025-07-04,,35,Male,Chennai,Monthly,3196,4,100,UPI
CUST_0942,2023-08-22,,28,Male,Bengaluru,Quarterly,19474,26,78,Card
CUST_0617,2023-12-13,,48,Female,Pune,Monthly,17578,22,31,UPI
CUST_0115,2025-08-28,,18,Female,Bengaluru,Quarterly,1498,2,88,Card
CUST_0418,2024-05-09,,54,Male,Mumbai,Monthly,14382,18,57,UPI
CUST_0602,2024-06-12,,23,Male,Jaipur,Annual,11184,16,47,UPI
CUST_0605,2024-12-05,2025-10-31,33,Male,Mumbai,Quarterly,8239,11,26,PayPal
CUST_0090,2024-07-19,,28,Female,Jaipur,Quarterly,11235,15,86,Card
CUST_1149,2025-05-21,,18,Other,Mumbai,Monthly,3995,5,75,Card
CUST_0499,2023-07-21,,52,Male,Lucknow,Quarterly,20223,27,72,UPI
CUST_0876,2025-02-18,,28,Male,Lucknow,Monthly,6392,8,40,Card
CUST_0927,2025-03-30,2025-08-27,47,Female,Chennai,Monthly,3995,5,33,UPI
CUST_0999,2024-03-09,,19,Male,Chennai,Quarterly,14980,20,61,Card
CUST_0012,2025-05-06,2025-10-03,41,Female,Delhi,Monthly,3995,5,62,UPI
CUST_0397,2024-12-24,,54,Female,Hyderabad,Monthly,7990,10,38,UPI
CUST_0755,2024-05-30,,28,Female,Hyderabad,Quarterly,12733,17,29,PayPal
CUST_0556,2024-03-01,,34,Male,Kolkata,Monthly,15980,20,56,Other
CUST_0043,2023-07-17,,26,Male,Chennai,Monthly,21573,27,94,Card
CUST_0168,2025-05-31,,25,Other,Delhi,Monthly,3995,5,47,UPI
CUST_0417,2023-05-25,,33,Female,Bengaluru,Annual,20271,29,62,Card
CUST_0577,2025-09-25,,53,Male,Mumbai,Annual,699,1,33,Card
CUST_0268,2024-08-04,,52,Male,Delhi,Quarterly,11235,15,64,Card
CUST_0808,2024-12-28,,41,Male,Delhi,Monthly,7990,10,85,UPI
CUST_0427,2023-11-06,,33,Male,Ahmedabad,Monthly,19176,24,77,Card
CUST_0691,2024-02-07,2024-10-04,34,Female,Bengaluru,Monthly,6392,8,64,Card
CUST_0545,2023-05-18,,48,Female,Ahmedabad,Quarterly,21721,29,64,Card
CUST_1123,2024-01-19,,36,Female,Bengaluru,Quarterly,15729,21,71,UPI
CUST_0675,2024-08-22,,18,Female,Jaipur,Quarterly,10486,14,81,Card
CUST_0690,2023-09-27,,36,Male,Delhi,Monthly,19975,25,59,Card
CUST_1055,2023-05-27,,31,Female,Mumbai,Monthly,23171,29,87,Card
CUST_1177,2024-06-20,,40,Male,Jaipur,Annual,11184,16,69,Card
CUST_1033,2024-09-13,,43,Male,Lucknow,Monthly,10387,13,49,Card
CUST_1035,2023-12-07,,29,Male,Jaipur,Quarterly,17227,23,64,Other
CUST_0258,2023-03-11,,50,Male,Kolkata,Monthly,25568,32,47,Card
CUST_0336,2024-02-15,,19,Male,Jaipur,Quarterly,14980,20,37,Card
CUST_0016,2024-07-16,,20,Female,Kolkata,Quarterly,11235,15,56,Card
CUST_0902,2024-11-19,,53,Female,Hyderabad,Quarterly,8239,11,81,Card
CUST_0325,2023-04-26,,20,Male,Jaipur,Quarterly,22470,30,56,Card
CUST_0608,2023-04-05,,54,Male,Delhi,Monthly,24769,31,50,Card
CUST_1054,2023-03-11,,46,Male,Pune,Annual,22368,32,46,PayPal
CUST_0791,2025-02-01,,43,Female,Lucknow,Monthly,7191,9,34,Card
CUST_0223,2024-06-14,,37,Female,Mumbai,Monthly,12784,16,73,PayPal
CUST_0180,2025-02-27,,29,Male,Ahmedabad,Quarterly,5992,8,71,Card
CUST_0100,2023-01-19,2023-12-15,45,Female,Hyderabad,Monthly,8789,11,32,Card
CUST_0522,2023-10-09,,29,Male,Mumbai,Monthly,19975,25,48,Card
CUST_0023,2023-11-05,2024-10-30,38,Female,Hyderabad,Monthly,9588,12,100,Card
CUST_0357,2024-01-23,,18,Female,Mumbai,Monthly,16779,21,63,PayPal
CUST_0734,2023-07-13,2024-02-08,41,Male,Ahmedabad,Monthly,5593,7,37,Card
CUST_1094,2023-09-10,,50,Male,Mumbai,Quarterly,19474,26,47,Card
CUST_1112,2024-03-07,,30,Female,Pune,Monthly,15980,20,40,Card
CUST_0612,2023-06-06,,37,Female,Kolkata,Monthly,23171,29,83,UPI
CUST_1010,2023-06-25,,46,Male,Kolkata,Annual,19572,28,51,UPI
CUST_0341,2023-06-12,,34,Female,Kolkata,Annual,20271,29,55,UPI
CUST_0432,2023-12-01,,53,Female,Bengaluru,Monthly,18377,23,62,Card
CUST_0962,2025-03-14,2025-06-12,57,Female,Hyderabad,Monthly,2397,3,27,Other
CUST_0218,2025-10-27,,53,Other,Bengaluru,Monthly,799,1,88,UPI
CUST_0204,2023-11-06,,41,Male,Pune,Monthly,19176,24,94,Card
CUST_0906,2023-03-02,,50,Male,Mumbai,Monthly,25568,32,66,Card
CUST_0923,2023-01-01,,32,Male,Kolkata,Monthly,27166,34,60,Card
CUST_0094,2025-06-01,,52,Female,Mumbai,Quarterly,3745,5,57,Card
CUST_0911,2023-07-03,2024-01-29,27,Male,Hyderabad,Monthly,5593,7,86,Card
CUST_0069,2024-01-22,2024-07-20,25,Male,Pune,Monthly,4794,6,57,Card
CUST_0895,2023-08-18,,29,Female,Bengaluru,Annual,18174,26,94,Card
CUST_0285,2023-12-11,,24,Female,Jaipur,Monthly,18377,23,73,PayPal
CUST_0697,2024-06-24,,21,Female,Mumbai,Quarterly,11984,16,49,Card
CUST_0086,2025-06-27,2025-07-27,41,Male,Hyderabad,Quarterly,749,1,37,Other
CUST_0435,2025-05-19,,54,Female,Chennai,Quarterly,3745,5,60,Card
CUST_0797,2023-11-22,,53,Female,Mumbai,Monthly,18377,23,71,Card
CUST_0154,2022-12-18,,37,Male,Delhi,Quarterly,25466,34,68,UPI
CUST_0076,2023-08-03,2024-06-28,41,Male,Bengaluru,Monthly,8789,11,86,UPI
CUST_1043,2023-03-02,,60,Female,Mumbai,Quarterly,23968,32,82,Other
CUST_0581,2024-08-05,2025-10-29,56,Female,Lucknow,Quarterly,11235,15,41,UPI
CUST_0447,2023-03-03,,21,Male,Chennai,Monthly,25568,32,80,UPI
CUST_0704,2025-06-18,,25,Other,Pune,Quarterly,2996,4,71,UPI
CUST_0189,2023-07-17,2024-11-08,40,Female,Kolkata,Quarterly,11984,16,39,Card
CUST_0272,2022-12-16,,35,Female,Hyderabad,Monthly,27965,35,44,UPI
CUST_0237,2025-09-17,,48,Male,Ahmedabad,Annual,699,1,83,Card
CUST_0488,2025-06-24,2025-08-23,28,Female,Ahmedabad,Monthly,1598,2,53,UPI
CUST_1160,2023-06-17,,52,Male,Delhi,Annual,19572,28,85,UPI
CUST_0560,2023-12-30,,57,Female,Ahmedabad,Monthly,17578,22,54,Other
CUST_0118,2025-07-02,2025-09-30,31,Female,Lucknow,Quarterly,2247,3,53,Card
CUST_0638,2025-09-06,,45,Female,Lucknow,Quarterly,749,1,63,Card
CUST_1128,2023-05-08,,45,Other,Mumbai,Quarterly,22470,30,77,PayPal
CUST_0751,2024-10-26,,19,Male,Jaipur,Monthly,9588,12,62,Card
CUST_0513,2023-04-16,,58,Male,Mumbai,Monthly,24769,31,100,Card
CUST_0634,2023-10-07,2024-05-04,53,Female,Chennai,Monthly,5593,7,59,Card
CUST_0786,2022-11-27,,51,Male,Kolkata,Quarterly,26215,35,50,Card
CUST_1007,2024-05-23,2025-07-17,53,Male,Hyderabad,Monthly,11186,14,22,UPI
CUST_0853,2023-01-26,,50,Female,Delhi,Monthly,26367,33,75,UPI
CUST_0127,2023-11-30,2025-03-24,32,Female,Hyderabad,Quarterly,11984,16,75,PayPal
CUST_0117,2024-11-29,,54,Male,Bengaluru,Monthly,8789,11,61,Card
CUST_0474,2024-01-19,,19,Male,Bengaluru,Monthly,16779,21,51,Card
CUST_0741,2023-05-12,,21,Male,Chennai,Quarterly,22470,30,67,Card
CUST_0993,2025-09-01,,50,Female,Jaipur,Monthly,1598,2,68,Card
CUST_0058,2024-01-30,,59,Female,Mumbai,Monthly,16779,21,22,Other
CUST_0604,2023-06-02,,38,Female,Jaipur,Annual,20271,29,64,UPI
CUST_0787,2023-03-03,,31,Female,Lucknow,Monthly,25568,32,38,UPI
CUST_0971,2024-09-13,,34,Female,Delhi,Monthly,10387,13,90,UPI
CUST_0657,2023-04-26,,27,Male,Bengaluru,Monthly,23970,30,61,Card
CUST_0903,2023-10-16,,30,Male,Chennai,Monthly,19176,24,95,PayPal
CUST_0922,2023-05-10,,28,Male,Hyderabad,Monthly,23970,30,44,Card
CUST_0106,2023-01-21,,50,Female,Mumbai,Quarterly,24717,33,37,Card
CUST_0636,2024-08-26,,25,Male,Lucknow,Quarterly,10486,14,42,Card
CUST_0370,2024-10-12,,42,Male,Ahmedabad,Quarterly,8988,12,58,Card
CUST_0269,2025-01-30,,42,Female,Delhi,Monthly,7191,9,100,UPI
CUST_0656,2024-03-16,,19,Male,Bengaluru,Quarterly,14231,19,54,Card
CUST_0047,2024-09-12,,45,Female,Chennai,Monthly,10387,13,49,Card
CUST_0350,2023-05-30,,52,Male,Mumbai,Annual,20271,29,89,Card
CUST_0774,2023-04-22,2024-08-14,22,Female,Lucknow,Monthly,12784,16,51,PayPal
CUST_0196,2025-10-19,,43,Male,Delhi,Quarterly,749,1,28,Card
CUST_0103,2023-09-22,,25,Male,Bengaluru,Monthly,19975,25,42,Card
CUST_0005,2024-07-29,2024-12-26,25,Male,Bengaluru,Monthly,3995,5,53,Card
CUST_0620,2023-02-14,,33,Female,Jaipur,Monthly,26367,33,42,Card
CUST_0991,2023-07-17,,46,Female,Pune,Monthly,21573,27,76,PayPal
CUST_0053,2023-11-22,2024-06-19,53,Female,Delhi,Monthly,5593,7,57,Card
CUST_0264,2025-05-25,,57,Male,Kolkata,Quarterly,3745,5,47,Card
CUST_1093,2025-02-13,,41,Male,Jaipur,Monthly,6392,8,77,Card
CUST_0444,2023-03-13,,49,Other,Delhi,Quarterly,23968,32,100,PayPal
CUST_0972,2024-02-15,,50,Female,Ahmedabad,Monthly,15980,20,84,Card
CUST_0783,2023-06-30,2023-09-28,58,Male,Jaipur,Quarterly,2247,3,12,Card
CUST_0847,2023-09-01,,54,Male,Pune,Annual,18174,26,75,PayPal
CUST_0692,2023-02-15,,38,Female,Pune,Monthly,26367,33,51,UPI
CUST_0305,2023-06-15,,36,Female,Mumbai,Quarterly,21721,29,80,Other
CUST_0342,2023-03-24,,57,Male,Delhi,Quarterly,23219,31,67,Card
CUST_0867,2023-10-26,,57,Female,Ahmedabad,Monthly,19176,24,71,UPI
CUST_0314,2024-06-14,,58,Male,Jaipur,Annual,11184,16,61,Other
CUST_0150,2025-03-29,,59,Female,Ahmedabad,Quarterly,5243,7,61,Card
CUST_0125,2022-12-01,,44,Female,Jaipur,Monthly,27965,35,38,Other
CUST_1063,2022-11-30,,38,Male,Jaipur,Quarterly,26215,35,59,Card
CUST_0575,2023-06-25,,42,Female,Jaipur,Annual,19572,28,63,Card
CUST_0698,2022-12-20,,18,Male,Hyderabad,Monthly,27166,34,45,Card
CUST_0665,2023-01-19,,38,Female,Bengaluru,Monthly,26367,33,51,PayPal
CUST_0051,2024-07-26,,31,Female,Jaipur,Quarterly,11235,15,43,Other
CUST_0727,2025-02-04,,35,Female,Lucknow,Monthly,7191,9,75,PayPal
CUST_0800,2025-07-09,,52,Female,Pune,Annual,2097,3,65,Card
CUST_0354,2025-03-11,2025-04-10,24,Female,Delhi,Monthly,799,1,100,Card
CUST_1153,2024-02-14,,25,Female,Kolkata,Annual,13980,20,50,Card
CUST_0143,2025-09-14,2025-10-14,53,Male,Hyderabad,Monthly,799,1,100,UPI
CUST_0471,2024-08-04,,30,Female,Bengaluru,Monthly,11985,15,67,Card
CUST_0654,2024-02-28,,22,Male,Chennai,Monthly,15980,20,49,Card
CUST_0400,2025-04-28,,26,Female,Jaipur,Quarterly,4494,6,80,UPI
CUST_1154,2024-05-21,,54,Female,Kolkata,Monthly,13583,17,95,UPI
CUST_0938,2023-05-17,,57,Female,Bengaluru,Monthly,23171,29,58,Other
CUST_0321,2025-10-24,,38,Female,Delhi,Monthly,799,1,49,Card
CUST_0020,2025-03-20,,47,Female,Mumbai,Quarterly,5243,7,45,UPI
CUST_0685,2024-07-27,,40,Female,Jaipur,Quarterly,11235,15,76,UPI
CUST_0036,2023-11-03,,38,Female,Jaipur,Quarterly,17976,24,92,Card
CUST_0825,2023-01-06,2023-07-05,34,Female,Delhi,Monthly,4794,6,36,Other
CUST_0506,2023-11-11,,49,Male,Ahmedabad,Quarterly,17976,24,53,UPI
CUST_0828,2023-06-10,,43,Other,Pune,Monthly,23171,29,86,Card
CUST_1071,2025-03-28,,26,Male,Mumbai,Monthly,5593,7,40,Card
CUST_0408,2024-03-15,,18,Female,Lucknow,Quarterly,14231,19,70,Card
CUST_0818,2024-02-02,,52,Female,Delhi,Annual,14679,21,38,UPI
CUST_0538,2024-04-25,,53,Female,Bengaluru,Monthly,14382,18,81,Card
CUST_0759,2023-03-10,,28,Male,Mumbai,Monthly,25568,32,62,Card
CUST_1069,2024-06-08,,32,Female,Bengaluru,Annual,11883,17,42,Card
CUST_0893,2025-06-03,,50,Male,Kolkata,Monthly,3995,5,63,UPI
CUST_0039,2025-07-08,,35,Female,Delhi,Monthly,2397,3,58,Card
CUST_0176,2025-04-16,,49,Female,Bengaluru,Annual,4194,6,70,Card
CUST_0246,2025-10-17,,29,Male,Kolkata,Monthly,799,1,59,Card
CUST_0811,2023-02-13,,31,Female,Hyderabad,Annual,23067,33,47,UPI
CUST_1085,2025-04-12,,51,Male,Lucknow,Quarterly,4494,6,78,UPI
CUST_1078,2023-07-18,2024-03-14,43,Male,Hyderabad,Monthly,6392,8,86,Other
CUST_0785,2025-01-26,,43,Female,Lucknow,Annual,6291,9,72,Card
CUST_1185,2025-03-19,,18,Male,Bengaluru,Monthly,5593,7,89,Card
CUST_0490,2024-02-09,,53,Female,Pune,Quarterly,15729,21,58,PayPal
CUST_0155,2025-02-04,2025-07-04,47,Female,Chennai,Annual,3495,5,39,UPI
CUST_0639,2023-02-03,,54,Female,Mumbai,Monthly,26367,33,76,Card
CUST_0663,2024-03-20,,49,Male,Kolkata,Monthly,15181,19,47,Card
CUST_0854,2025-01-22,,39,Female,Mumbai,Monthly,7191,9,60,Card
CUST_0288,2023-05-03,,50,Female,Bengaluru,Annual,20970,30,45,Card
CUST_0626,2023-02-28,,33,Male,Hyderabad,Monthly,25568,32,81,Card
CUST_1200,2023-11-03,,51,Female,Hyderabad,Monthly,19176,24,51,UPI
CUST_0686,2025-03-10,,54,Male,Ahmedabad,Annual,4893,7,69,Card
CUST_0873,2023-01-07,,19,Female,Lucknow,Annual,23766,34,58,PayPal
CUST_0570,2025-07-24,,25,Female,Chennai,Monthly,2397,3,51,UPI
CUST_1144,2024-02-26,,45,Female,Pune,Monthly,15980,20,48,Card
CUST_0735,2023-04-23,,32,Male,Lucknow,Annual,20970,30,49,PayPal
CUST_0793,2023-07-12,,47,Male,Chennai,Quarterly,20972,28,42,PayPal
CUST_0018,2024-08-20,,19,Male,Jaipur,Annual,9786,14,72,Card
CUST_0128,2022-11-23,,32,Female,Ahmedabad,Monthly,27965,35,73,Other
CUST_0323,2022-12-15,,40,Female,Bengaluru,Annual,24465,35,43,Card
CUST_0256,2023-02-04,,37,Male,Mumbai,Monthly,26367,33,85,Card
CUST_0944,2023-07-01,,54,Female,Kolkata,Monthly,22372,28,28,UPI
CUST_1180,2024-01-06,,36,Male,Kolkata,Quarterly,16478,22,95,UPI
CUST_0191,2024-02-27,,49,Male,Pune,Annual,13980,20,53,Card
CUST_0116,2024-03-09,,52,Female,Bengaluru,Quarterly,14980,20,67,Card
CUST_1174,2024-03-14,,27,Male,Delhi,Annual,13281,19,46,Card
CUST_0889,2024-08-22,,43,Other,Hyderabad,Annual,9786,14,50,Card
CUST_0607,2024-04-30,2024-11-26,28,Male,Lucknow,Monthly,5593,7,46,UPI
CUST_0181,2023-09-06,,56,Male,Chennai,Monthly,20774,26,46,UPI
CUST_0302,2025-03-09,,45,Female,Bengaluru,Quarterly,5243,7,56,Card
CUST_0497,2024-12-08,,41,Male,Bengaluru,Annual,6990,10,70,PayPal
CUST_0349,2023-11-25,,43,Male,Mumbai,Annual,16077,23,75,Other
CUST_1036,2023-07-12,,43,Male,Mumbai,Quarterly,20972,28,52,Card
CUST_0983,2024-02-20,,59,Female,Hyderabad,Quarterly,14980,20,64,UPI
CUST_0745,2023-03-26,,34,Female,Jaipur,Monthly,24769,31,59,UPI
CUST_1152,2025-04-23,2025-05-23,40,Male,Kolkata,Monthly,799,1,25,PayPal
CUST_0518,2024-11-16,,39,Male,Mumbai,Quarterly,8239,11,56,Card
CUST_0373,2024-08-29,,59,Male,Hyderabad,Monthly,11186,14,41,Card
CUST_0046,2024-08-12,,37,Male,Mumbai,Monthly,11186,14,32,Card
CUST_0477,2025-02-24,,34,Male,Bengaluru,Annual,5592,8,53,UPI
CUST_0158,2025-02-16,,42,Male,Hyderabad,Monthly,6392,8,17,Card
CUST_1047,2025-09-24,,22,Other,Hyderabad,Monthly,799,1,58,UPI
CUST_0172,2024-02-12,,50,Other,Kolkata,Monthly,15980,20,83,Card
CUST_0017,2024-05-17,,39,Male,Chennai,Monthly,13583,17,47,UPI
CUST_0512,2025-10-04,,52,Male,Lucknow,Annual,699,1,77,Other
CUST_0049,2024-08-18,,25,Female,Hyderabad,Quarterly,10486,14,25,UPI
CUST_0192,2024-09-16,,50,Female,Bengaluru,Monthly,10387,13,81,Card
CUST_0547,2025-03-16,2025-05-15,52,Female,Kolkata,Monthly,1598,2,78,Card
CUST_0516,2024-01-17,2025-02-10,37,Male,Kolkata,Quarterly,9737,13,41,Card
CUST_0978,2022-12-21,,23,Female,Jaipur,Quarterly,25466,34,95,Card
CUST_0939,2023-08-27,2024-12-19,39,Male,Chennai,Monthly,12784,16,32,Other
CUST_0829,2024-10-31,,42,Male,Ahmedabad,Monthly,9588,12,59,Card
CUST_0984,2022-12-13,,32,Male,Kolkata,Quarterly,26215,35,55,UPI
CUST_0481,2023-04-26,,43,Male,Jaipur,Monthly,23970,30,78,Card
CUST_1129,2024-05-24,,47,Male,Mumbai,Monthly,13583,17,42,Card
CUST_0284,2025-01-14,,25,Female,Delhi,Monthly,7191,9,100,Card
CUST_1030,2025-07-29,,23,Female,Delhi,Monthly,2397,3,57,Card
CUST_0798,2023-10-18,2025-03-11,18,Male,Mumbai,Monthly,13583,17,55,PayPal
CUST_0940,2023-09-14,2023-11-13,46,Female,Bengaluru,Annual,1398,2,78,Card
CUST_0226,2024-01-10,2025-04-04,58,Female,Hyderabad,Monthly,11985,15,38,Card
CUST_0027,2024-06-27,,42,Male,Bengaluru,Monthly,12784,16,47,Card
CUST_0283,2025-08-26,,37,Male,Kolkata,Quarterly,1498,2,79,UPI
CUST_1150,2023-08-27,,20,Female,Hyderabad,Monthly,20774,26,72,Card
CUST_0438,2024-10-31,2025-03-30,22,Male,Mumbai,Annual,3495,5,50,Card
CUST_1168,2024-03-07,2025-01-01,54,Male,Delhi,Quarterly,7490,10,57,Card
CUST_0365,2024-01-29,2025-05-23,51,Female,Mumbai,Monthly,12784,16,49,UPI
CUST_0230,2024-04-04,,35,Female,Chennai,Monthly,15181,19,50,Card
CUST_0038,2023-07-17,,56,Female,Ahmedabad,Annual,18873,27,86,UPI
CUST_0670,2025-03-19,,30,Male,Jaipur,Annual,4893,7,100,UPI
CUST_0750,2024-04-21,,23,Female,Hyderabad,Annual,12582,18,100,Card
CUST_1181,2024-07-22,,53,Female,Bengaluru,Monthly,11985,15,85,Card
CUST_0375,2023-10-21,,32,Male,Pune,Annual,16776,24,100,Card
CUST_0470,2023-04-03,2024-07-26,46,Male,Jaipur,Quarterly,11984,16,55,UPI
CUST_0883,2023-05-23,,32,Female,Ahmedabad,Monthly,23171,29,46,UPI
CUST_1182,2025-05-25,2025-09-22,46,Male,Lucknow,Monthly,3196,4,48,Card
CUST_0688,2024-06-14,,27,Male,Kolkata,Quarterly,11984,16,37,Card
CUST_0033,2025-05-13,,20,Male,Bengaluru,Monthly,3995,5,56,PayPal
CUST_1011,2024-02-24,,25,Male,Lucknow,Quarterly,14980,20,66,Other
CUST_1176,2023-01-07,2023-05-07,50,Male,Hyderabad,Monthly,3196,4,50,PayPal
CUST_0195,2025-05-27,,19,Female,Ahmedabad,Monthly,3995,5,34,UPI
CUST_1106,2025-01-13,,39,Male,Jaipur,Monthly,7191,9,65,PayPal
CUST_1114,2024-12-10,,40,Male,Jaipur,Monthly,7990,10,78,UPI
CUST_1064,2025-06-27,,43,Male,Pune,Quarterly,2996,4,57,Card
CUST_0504,2025-06-26,,41,Male,Ahmedabad,Monthly,3196,4,21,PayPal
CUST_0916,2025-03-08,,37,Male,Mumbai,Monthly,5593,7,74,Card
CUST_0977,2024-11-10,,56,Female,Delhi,Monthly,8789,11,69,UPI
CUST_1183,2025-02-05,,35,Male,Delhi,Monthly,6392,8,70,Card
CUST_1088,2024-03-18,,60,Female,Kolkata,Annual,13281,19,53,Card
CUST_0801,2024-03-07,,32,Female,Ahmedabad,Annual,13980,20,68,UPI
CUST_0580,2022-12-18,2023-04-17,36,Male,Lucknow,Monthly,3196,4,61,UPI
CUST_0161,2023-06-23,,18,Male,Mumbai,Monthly,22372,28,87,Other
CUST_0681,2023-09-25,2024-04-22,48,Female,Mumbai,Quarterly,5243,7,35,Other
CUST_1198,2025-07-12,,47,Male,Hyderabad,Monthly,2397,3,49,Card
CUST_0163,2023-05-29,2024-11-19,30,Male,Jaipur,Annual,12582,18,20,Card
CUST_0822,2023-10-10,,45,Female,Pune,Monthly,19975,25,48,Card
CUST_0706,2025-03-20,,43,Male,Chennai,Monthly,5593,7,60,UPI
CUST_1009,2025-05-20,2025-07-19,32,Male,Chennai,Annual,1398,2,37,UPI
CUST_0878,2024-06-20,,32,Male,Ahmedabad,Quarterly,11984,16,71,Card
CUST_0896,2025-03-12,2025-09-08,18,Female,Mumbai,Monthly,4794,6,47,Card
CUST_0914,2025-08-29,2025-09-28,57,Male,Delhi,Monthly,799,1,80,Card
CUST_1199,2025-06-14,,26,Female,Bengaluru,Annual,2796,4,54,Card
CUST_0153,2025-03-11,,45,Male,Bengaluru,Monthly,5593,7,51,Card
CUST_0979,2023-06-27,,23,Male,Mumbai,Annual,19572,28,55,UPI
CUST_1003,2023-06-05,,50,Male,Pune,Monthly,23171,29,95,Card
CUST_0510,2024-11-11,,40,Male,Delhi,Monthly,8789,11,70,Card
CUST_0112,2025-10-12,2025-11-01,39,Male,Kolkata,Quarterly,749,1,76,Other
CUST_0227,2023-08-20,,50,Female,Mumbai,Monthly,20774,26,51,UPI
CUST_0986,2024-11-04,,50,Female,Chennai,Quarterly,8988,12,49,Other
CUST_0852,2024-12-13,,54,Female,Bengaluru,Monthly,7990,10,41,PayPal
CUST_0104,2023-05-23,,29,Male,Bengaluru,Monthly,23171,29,44,UPI
CUST_0422,2023-09-21,,45,Male,Hyderabad,Quarterly,18725,25,46,Other
CUST_0420,2023-06-07,,46,Female,Bengaluru,Quarterly,21721,29,45,PayPal
CUST_0625,2025-05-17,,49,Male,Hyderabad,Monthly,3995,5,38,Card
CUST_0587,2023-04-26,,20,Female,Delhi,Annual,20970,30,64,UPI
CUST_1061,2023-12-02,,18,Male,Delhi,Quarterly,17227,23,69,UPI
CUST_0920,2025-03-14,,34,Female,Lucknow,Monthly,5593,7,61,Other
CUST_0673,2024-09-24,,58,Male,Hyderabad,Monthly,10387,13,67,Other
CUST_0120,2024-03-01,,18,Female,Jaipur,Annual,13980,20,83,UPI
CUST_0054,2024-10-03,,57,Female,Lucknow,Annual,9087,13,79,UPI
CUST_0152,2025-02-20,,45,Male,Mumbai,Monthly,6392,8,49,UPI
CUST_0404,2024-08-09,,51,Female,Chennai,Monthly,11186,14,100,Card
CUST_1189,2024-02-09,,59,Female,Pune,Monthly,16779,21,45,Card
CUST_0208,2023-06-13,2024-12-04,39,Male,Pune,Annual,12582,18,21,Card
